,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
196,415,FTO212,flatNominal,R-2C4,212,212,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
197,1143,FTO213,flatNominal,R-2C5,213,213,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
198,1162,FTO214,flatNominal,R-2C6,214,214,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
199,1054,FTO215,flatNominal,R-2C7,215,215,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
200,1068,FTO216,flatNominal,R-2C8,216,216,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
201,1103,FTO217,flatNominal,R-2C9,217,217,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
202,1135,FTO219,flatNominal,R-2C11,219,219,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
203,1085,FTO221,flatNominal,R-2C13,221,221,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
204,1289,FTO223,flatNominal,R-2C15,223,223,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
205,455,FTO225,flatNominal,R-2C17,225,225,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
206,828,FTO226,flatNominal,R-2C18,226,226,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
207,989,FTO227,flatNominal,R-2C19,227,227,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
208,170,FTO228,flatNominal,R-2C20,228,228,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
209,302,FTO229,flatNominal,R-2C21,229,229,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
210,753,FTO230,flatNominal,R-2C22,230,230,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
211,554,FTO231,flatNominal,R-2C23,231,231,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
212,138,FTO232,flatNominal,R-2C24,232,232,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
213,589,FTO233,flatNominal,R-2C25,233,233,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
214,1174,FTO234,flatNominal,R-1C1,234,234,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
215,188,FTO235,flatNominal,R-1C2,235,235,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
216,743,FTO236,flatNominal,R-1C3,236,236,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
217,1039,FTO237,flatNominal,R-1C4,237,237,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
218,905,FTO238,flatNominal,R-1C5,238,238,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
219,1137,FTO239,flatNominal,R-1C6,239,239,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
220,288,FTO240,flatNominal,R-1C7,240,240,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
221,1018,FTO241,flatNominal,R-1C8,241,241,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
222,344,FTO242,flatNominal,R-1C9,242,242,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
223,380,FTO243,flatNominal,R-1C10,243,243,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
224,944,FTO244,flatNominal,R-1C11,244,244,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
225,962,FTO245,flatNominal,R-1C12,245,245,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
226,110,FTO246,flatNominal,R-1C13,246,246,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
227,3,FTO247,flatNominal,R-1C14,247,247,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
228,1215,FTO248,flatNominal,R-1C15,248,248,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
229,1345,FTO249,flatNominal,R-1C16,249,249,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
230,796,FTO250,flatNominal,R-1C17,250,250,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
231,1000,FTO251,flatNominal,R-1C18,251,251,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
232,581,FTO252,flatNominal,R-1C19,252,252,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
233,675,FTO253,flatNominal,R-1C20,253,253,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
234,975,FTO254,flatNominal,R-1C21,254,254,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
235,1081,FTO255,flatNominal,R-1C22,255,255,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
236,1266,FTO256,flatNominal,R-1C23,256,256,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
237,748,FTO257,flatNominal,R-1C24,257,257,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
238,278,FTO258,flatNominal,R-1C25,258,258,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
239,394,FTO259,flatNominal,R-1C26,259,259,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
240,663,FTO260,flatNominal,R0C1,260,260,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
241,1053,FTO261,flatNominal,R0C2,261,261,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
242,1396,FTO262,flatNominal,R0C3,262,262,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
243,592,FTO264,flatNominal,R0C5,264,264,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
244,119,FTO265,flatNominal,R0C6,265,265,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
245,307,FTO266,flatNominal,R0C7,266,266,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
246,667,FTO268,flatNominal,R0C9,268,268,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
247,1355,FTO269,flatNominal,R0C10,269,269,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
248,1148,FTO270,flatNominal,R0C11,270,270,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
249,1063,FTO272,flatNominal,R0C13,272,272,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
250,984,FTO274,flatNominal,R0C15,274,274,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
251,1036,FTO276,flatNominal,R0C17,276,276,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
252,805,FTO277,flatNominal,R0C18,277,277,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
253,932,FTO278,flatNominal,R0C19,278,278,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
254,784,FTO280,flatNominal,R0C21,280,280,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
255,1125,FTO281,flatNominal,R0C22,281,281,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
256,1370,FTO282,flatNominal,R0C23,282,282,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
257,613,FTO284,flatNominal,R0C25,284,284,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
258,870,FTO285,flatNominal,R0C26,285,285,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
259,999,FTO286,flatNominal,R0C27,286,286,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
260,483,FTO287,flatNominal,R+13C1,287,287,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
261,1034,FTO288,flatNominal,R+13C2,288,288,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
262,857,FTO289,flatNominal,R+13C3,289,289,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
263,877,FTO290,flatNominal,R+13C4,290,290,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
264,1190,FTO291,flatNominal,R+13C5,291,291,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
265,1364,FTO292,flatNominal,R+13C6,292,292,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
266,1252,FTO293,flatNominal,R+13C7,293,293,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
267,488,FTO294,flatNominal,R+13C8,294,294,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
268,894,FTO295,flatNominal,R+13C9,295,295,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
269,1044,FTO296,flatNominal,R+13C10,296,296,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
270,228,FTO297,flatNominal,R+13C11,297,297,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
271,417,FTO298,flatNominal,R+13C12,298,298,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
272,605,FTO299,flatNominal,R+13C13,299,299,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
273,361,FTO300,flatNominal,R+13C14,300,300,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
274,1144,FTO301,flatNominal,R+12C1,301,301,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
275,333,FTO302,flatNominal,R+12C2,302,302,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
276,1365,FTO303,flatNominal,R+12C3,303,303,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
277,372,FTO304,flatNominal,R+12C4,304,304,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
278,940,FTO305,flatNominal,R+12C5,305,305,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
279,40,FTO306,flatNominal,R+12C6,306,306,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
280,1287,FTO307,flatNominal,R+12C7,307,307,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
281,452,FTO309,flatNominal,R+12C9,309,309,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
282,885,FTO310,flatNominal,R+12C10,310,310,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
283,1176,FTO311,flatNominal,R+12C11,311,311,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
284,954,FTO312,flatNominal,R+12C12,312,312,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
285,402,FTO313,flatNominal,R+12C13,313,313,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
286,654,FTO314,flatNominal,R+12C14,314,314,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
287,938,FTO315,flatNominal,R+12C15,315,315,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
288,343,FTO316,flatNominal,R+11C1,316,316,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
289,396,FTO317,flatNominal,R+11C2,317,317,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
290,514,FTO318,flatNominal,R+11C3,318,318,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
291,630,FTO319,flatNominal,R+11C4,319,319,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
292,786,FTO320,flatNominal,R+11C5,320,320,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
293,322,FTO321,flatNominal,R+11C6,321,321,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
294,757,FTO322,flatNominal,R+11C7,322,322,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
295,910,FTO323,flatNominal,R+11C8,323,323,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
296,598,FTO324,flatNominal,R+11C9,324,324,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
297,1069,FTO325,flatNominal,R+11C10,325,325,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
298,906,FTO326,flatNominal,R+11C11,326,326,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
299,1300,FTO327,flatNominal,R+11C12,327,327,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
300,866,FTO328,flatNominal,R+11C13,328,328,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
301,895,FTO329,flatNominal,R+11C14,329,329,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
302,432,FTO330,flatNominal,R+11C15,330,330,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
303,678,FTO331,flatNominal,R+11C16,331,331,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
304,1177,FTO332,flatNominal,R+10C1,332,332,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
305,691,FTO333,flatNominal,R+10C2,333,333,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
306,264,FTO334,flatNominal,R+10C3,334,334,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
307,572,FTO336,flatNominal,R+10C5,336,336,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
308,648,FTO337,flatNominal,R+10C6,337,337,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
309,956,FTO339,flatNominal,R+10C8,339,339,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
310,199,FTO340,flatNominal,R+10C9,340,340,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
311,760,FTO341,flatNominal,R+10C10,341,341,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
312,840,FTO343,flatNominal,R+10C12,343,343,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
313,903,FTO344,flatNominal,R+10C13,344,344,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
314,1013,FTO346,flatNominal,R+10C15,346,346,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
315,819,FTO347,flatNominal,R+10C16,347,347,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
316,1091,FTO348,flatNominal,R+10C17,348,348,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
317,809,FTO349,flatNominal,R+9C1,349,349,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
318,1213,FTO350,flatNominal,R+9C2,350,350,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
319,891,FTO351,flatNominal,R+9C3,351,351,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
320,1285,FTO352,flatNominal,R+9C4,352,352,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
321,1246,FTO353,flatNominal,R+9C5,353,353,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
322,409,FTO354,flatNominal,R+9C6,354,354,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
323,580,FTO355,flatNominal,R+9C7,355,355,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
324,1028,FTO356,flatNominal,R+9C8,356,356,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
325,721,FTO357,flatNominal,R+9C9,357,357,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
326,985,FTO358,flatNominal,R+9C10,358,358,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
327,963,FTO359,flatNominal,R+9C11,359,359,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
328,635,FTO360,flatNominal,R+9C12,360,360,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
329,1070,FTO361,flatNominal,R+9C13,361,361,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
330,973,FTO362,flatNominal,R+9C14,362,362,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
331,868,FTO363,flatNominal,R+9C15,363,363,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
332,787,FTO364,flatNominal,R+9C16,364,364,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
333,626,FTO365,flatNominal,R+9C17,365,365,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
334,830,FTO366,flatNominal,R+9C18,366,366,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
335,588,FTO367,flatNominal,R+8C1,367,367,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
336,1226,FTO368,flatNominal,R+8C2,368,368,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
337,565,FTO369,flatNominal,R+8C3,369,369,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
338,608,FTO370,flatNominal,R+8C4,370,370,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
339,160,FTO371,flatNominal,R+8C5,371,371,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
340,1270,FTO372,flatNominal,R+8C6,372,372,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
341,437,FTO373,flatNominal,R+8C7,373,373,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
342,422,FTO374,flatNominal,R+8C8,374,374,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
343,1049,FTO375,flatNominal,R+8C9,375,375,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
344,716,FTO377,flatNominal,R+8C11,377,377,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
345,781,FTO378,flatNominal,R+8C12,378,378,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
346,901,FTO379,flatNominal,R+8C13,379,379,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
347,964,FTO380,flatNominal,R+8C14,380,380,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
348,493,FTO381,flatNominal,R+8C15,381,381,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
349,1182,FTO382,flatNominal,R+8C16,382,382,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
350,692,FTO383,flatNominal,R+8C17,383,383,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
351,660,FTO384,flatNominal,R+8C18,384,384,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
352,1109,FTO385,flatNominal,R+8C19,385,385,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
353,793,FTO386,flatNominal,R+7C1,386,386,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
354,994,FTO387,flatNominal,R+7C2,387,387,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
355,766,FTO388,flatNominal,R+7C3,388,388,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
356,664,FTO390,flatNominal,R+7C5,390,390,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
357,802,FTO391,flatNominal,R+7C6,391,391,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
358,16,FTO392,flatNominal,R+7C7,392,392,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
359,448,FTO393,flatNominal,R+7C8,393,393,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
360,904,FTO394,flatNominal,R+7C9,394,394,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
361,481,FTO395,flatNominal,R+7C10,395,395,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
362,818,FTO396,flatNominal,R+7C11,396,396,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
363,619,FTO397,flatNominal,R+7C12,397,397,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
364,1241,FTO398,flatNominal,R+7C13,398,398,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
365,604,FTO399,flatNominal,R+7C14,399,399,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
366,1043,FTO400,flatNominal,R+7C15,400,400,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
367,1240,FTO401,flatNominal,R+7C16,401,401,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
368,698,FTO403,flatNominal,R+7C18,403,403,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
369,200,FTO404,flatNominal,R+7C19,404,404,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
370,1155,FTO405,flatNominal,R+7C20,405,405,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
371,383,FTO406,flatNominal,R+6C1,406,406,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
372,1011,FTO408,flatNominal,R+6C3,408,408,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
373,325,FTO409,flatNominal,R+6C4,409,409,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
374,612,FTO410,flatNominal,R+6C5,410,410,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
375,1290,FTO411,flatNominal,R+6C6,411,411,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
376,1251,FTO412,flatNominal,R+6C7,412,412,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
377,717,FTO414,flatNominal,R+6C9,414,414,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
378,506,FTO415,flatNominal,R+6C10,415,415,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
379,623,FTO416,flatNominal,R+6C11,416,416,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
380,849,FTO417,flatNominal,R+6C12,417,417,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
381,730,FTO418,flatNominal,R+6C13,418,418,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
382,577,FTO420,flatNominal,R+6C15,420,420,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
383,790,FTO421,flatNominal,R+6C16,421,421,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
384,681,FTO422,flatNominal,R+6C17,422,422,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
385,908,FTO423,flatNominal,R+6C18,423,423,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
386,501,FTO424,flatNominal,R+6C19,424,424,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
387,706,FTO426,flatNominal,R+6C21,426,426,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
388,1098,FTO427,flatNominal,R+5C1,427,427,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
389,1093,FTO428,flatNominal,R+5C2,428,428,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
390,795,FTO429,flatNominal,R+5C3,429,429,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
391,627,FTO430,flatNominal,R+5C4,430,430,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
392,466,FTO431,flatNominal,R+5C5,431,431,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
393,639,FTO432,flatNominal,R+5C6,432,432,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
